[2026-08-05T08:36:24.435+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-08-05T08:36:27.934+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338926904.parquet -> /tmp/minio_downloads/accounts_090338926904.parquet
[2026-08-05T08:36:27.948+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338983217.parquet -> /tmp/minio_downloads/accounts_090338983217.parquet
[2026-08-05T08:36:27.962+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339036915.parquet -> /tmp/minio_downloads/accounts_090339036915.parquet
[2026-08-05T08:36:27.977+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339085807.parquet -> /tmp/minio_downloads/accounts_090339085807.parquet
[2026-08-05T08:36:27.990+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339132135.parquet -> /tmp/minio_downloads/accounts_090339132135.parquet
[2026-08-05T08:36:28.005+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339207270.parquet -> /tmp/minio_downloads/accounts_090339207270.parquet
[2026-08-05T08:36:28.019+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339254198.parquet -> /tmp/minio_downloads/accounts_090339254198.parquet
[2026-08-05T08:36:28.033+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339304672.parquet -> /tmp/minio_downloads/accounts_090339304672.parquet
[2026-08-05T08:36:28.047+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339356197.parquet -> /tmp/minio_downloads/accounts_090339356197.parquet
[2026-08-05T08:36:28.061+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339400231.parquet -> /tmp/minio_downloads/accounts_090339400231.parquet
[2026-08-05T08:36:28.076+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339447900.parquet -> /tmp/minio_downloads/accounts_090339447900.parquet
[2026-08-05T08:36:28.091+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339510332.parquet -> /tmp/minio_downloads/accounts_090339510332.parquet
[2026-08-05T08:36:28.105+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339622965.parquet -> /tmp/minio_downloads/accounts_090339622965.parquet
[2026-08-05T08:36:28.119+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339735170.parquet -> /tmp/minio_downloads/accounts_090339735170.parquet
[2026-08-05T08:36:28.133+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339802636.parquet -> /tmp/minio_downloads/accounts_090339802636.parquet
[2026-08-05T08:36:28.147+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339854967.parquet -> /tmp/minio_downloads/accounts_090339854967.parquet
[2026-08-05T08:36:28.162+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339969786.parquet -> /tmp/minio_downloads/accounts_090339969786.parquet
[2026-08-05T08:36:28.179+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340009828.parquet -> /tmp/minio_downloads/accounts_090340009828.parquet
[2026-08-05T08:36:28.194+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340068304.parquet -> /tmp/minio_downloads/accounts_090340068304.parquet
[2026-08-05T08:36:28.210+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340120996.parquet -> /tmp/minio_downloads/accounts_090340120996.parquet
[2026-08-05T08:36:28.226+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340165119.parquet -> /tmp/minio_downloads/accounts_090340165119.parquet
[2026-08-05T08:36:28.241+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340212592.parquet -> /tmp/minio_downloads/accounts_090340212592.parquet
[2026-08-05T08:36:28.255+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340260214.parquet -> /tmp/minio_downloads/accounts_090340260214.parquet
[2026-08-05T08:36:28.270+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340312209.parquet -> /tmp/minio_downloads/accounts_090340312209.parquet
[2026-08-05T08:36:28.285+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340374831.parquet -> /tmp/minio_downloads/accounts_090340374831.parquet
[2026-08-05T08:36:28.300+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340432009.parquet -> /tmp/minio_downloads/accounts_090340432009.parquet
[2026-08-05T08:36:28.314+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340485198.parquet -> /tmp/minio_downloads/accounts_090340485198.parquet
[2026-08-05T08:36:28.328+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340538086.parquet -> /tmp/minio_downloads/accounts_090340538086.parquet
[2026-08-05T08:36:28.342+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340597267.parquet -> /tmp/minio_downloads/accounts_090340597267.parquet
[2026-08-05T08:36:28.355+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340643366.parquet -> /tmp/minio_downloads/accounts_090340643366.parquet
[2026-08-05T08:36:28.369+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340692918.parquet -> /tmp/minio_downloads/accounts_090340692918.parquet
[2026-08-05T08:36:28.384+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340744816.parquet -> /tmp/minio_downloads/accounts_090340744816.parquet
[2026-08-05T08:36:28.398+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340797221.parquet -> /tmp/minio_downloads/accounts_090340797221.parquet
[2026-08-05T08:36:28.413+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340847915.parquet -> /tmp/minio_downloads/accounts_090340847915.parquet
[2026-08-05T08:36:28.426+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340899651.parquet -> /tmp/minio_downloads/accounts_090340899651.parquet
[2026-08-05T08:36:28.441+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340945226.parquet -> /tmp/minio_downloads/accounts_090340945226.parquet
[2026-08-05T08:36:28.455+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341002128.parquet -> /tmp/minio_downloads/accounts_090341002128.parquet
[2026-08-05T08:36:28.469+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341048588.parquet -> /tmp/minio_downloads/accounts_090341048588.parquet
[2026-08-05T08:36:28.483+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341112017.parquet -> /tmp/minio_downloads/accounts_090341112017.parquet
[2026-08-05T08:36:28.498+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341158981.parquet -> /tmp/minio_downloads/accounts_090341158981.parquet
[2026-08-05T08:36:28.512+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341202568.parquet -> /tmp/minio_downloads/accounts_090341202568.parquet
[2026-08-05T08:36:28.526+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341253926.parquet -> /tmp/minio_downloads/accounts_090341253926.parquet
[2026-08-05T08:36:28.541+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341309247.parquet -> /tmp/minio_downloads/accounts_090341309247.parquet
[2026-08-05T08:36:28.556+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341358146.parquet -> /tmp/minio_downloads/accounts_090341358146.parquet
[2026-08-05T08:36:28.570+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341414601.parquet -> /tmp/minio_downloads/accounts_090341414601.parquet
[2026-08-05T08:36:28.585+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341460477.parquet -> /tmp/minio_downloads/accounts_090341460477.parquet
[2026-08-05T08:36:28.598+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341508932.parquet -> /tmp/minio_downloads/accounts_090341508932.parquet
[2026-08-05T08:36:28.615+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341566052.parquet -> /tmp/minio_downloads/accounts_090341566052.parquet
[2026-08-05T08:36:28.655+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341619353.parquet -> /tmp/minio_downloads/accounts_090341619353.parquet
[2026-08-05T08:36:28.698+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341668762.parquet -> /tmp/minio_downloads/accounts_090341668762.parquet
[2026-08-05T08:36:28.713+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341718138.parquet -> /tmp/minio_downloads/accounts_090341718138.parquet
[2026-08-05T08:36:28.728+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341776387.parquet -> /tmp/minio_downloads/accounts_090341776387.parquet
[2026-08-05T08:36:28.742+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341838405.parquet -> /tmp/minio_downloads/accounts_090341838405.parquet
[2026-08-05T08:36:28.757+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341981608.parquet -> /tmp/minio_downloads/accounts_090341981608.parquet
[2026-08-05T08:36:28.771+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342055992.parquet -> /tmp/minio_downloads/accounts_090342055992.parquet
[2026-08-05T08:36:28.785+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342130644.parquet -> /tmp/minio_downloads/accounts_090342130644.parquet
[2026-08-05T08:36:28.799+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342179195.parquet -> /tmp/minio_downloads/accounts_090342179195.parquet
[2026-08-05T08:36:28.814+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342243528.parquet -> /tmp/minio_downloads/accounts_090342243528.parquet
[2026-08-05T08:36:28.828+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342306582.parquet -> /tmp/minio_downloads/accounts_090342306582.parquet
[2026-08-05T08:36:28.843+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342357790.parquet -> /tmp/minio_downloads/accounts_090342357790.parquet
[2026-08-05T08:36:28.857+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342419173.parquet -> /tmp/minio_downloads/accounts_090342419173.parquet
[2026-08-05T08:36:28.871+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342483724.parquet -> /tmp/minio_downloads/accounts_090342483724.parquet
[2026-08-05T08:36:28.886+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342544707.parquet -> /tmp/minio_downloads/accounts_090342544707.parquet
[2026-08-05T08:36:28.900+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342599697.parquet -> /tmp/minio_downloads/accounts_090342599697.parquet
[2026-08-05T08:36:28.916+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342676207.parquet -> /tmp/minio_downloads/accounts_090342676207.parquet
[2026-08-05T08:36:28.929+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342736945.parquet -> /tmp/minio_downloads/accounts_090342736945.parquet
[2026-08-05T08:36:28.943+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342792308.parquet -> /tmp/minio_downloads/accounts_090342792308.parquet
[2026-08-05T08:36:28.957+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342856333.parquet -> /tmp/minio_downloads/accounts_090342856333.parquet
[2026-08-05T08:36:28.970+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342912162.parquet -> /tmp/minio_downloads/accounts_090342912162.parquet
[2026-08-05T08:36:28.983+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342961837.parquet -> /tmp/minio_downloads/accounts_090342961837.parquet
[2026-08-05T08:36:28.998+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343020787.parquet -> /tmp/minio_downloads/accounts_090343020787.parquet
[2026-08-05T08:36:29.012+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343073815.parquet -> /tmp/minio_downloads/accounts_090343073815.parquet
[2026-08-05T08:36:29.026+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343145518.parquet -> /tmp/minio_downloads/accounts_090343145518.parquet
[2026-08-05T08:36:29.040+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343197072.parquet -> /tmp/minio_downloads/accounts_090343197072.parquet
[2026-08-05T08:36:29.054+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343253148.parquet -> /tmp/minio_downloads/accounts_090343253148.parquet
[2026-08-05T08:36:29.068+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343304398.parquet -> /tmp/minio_downloads/accounts_090343304398.parquet
[2026-08-05T08:36:29.082+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343363086.parquet -> /tmp/minio_downloads/accounts_090343363086.parquet
[2026-08-05T08:36:29.097+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343413316.parquet -> /tmp/minio_downloads/accounts_090343413316.parquet
[2026-08-05T08:36:29.111+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343474555.parquet -> /tmp/minio_downloads/accounts_090343474555.parquet
[2026-08-05T08:36:29.125+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343527458.parquet -> /tmp/minio_downloads/accounts_090343527458.parquet
[2026-08-05T08:36:29.140+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343585034.parquet -> /tmp/minio_downloads/accounts_090343585034.parquet
[2026-08-05T08:36:29.153+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343634679.parquet -> /tmp/minio_downloads/accounts_090343634679.parquet
[2026-08-05T08:36:29.167+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343680435.parquet -> /tmp/minio_downloads/accounts_090343680435.parquet
[2026-08-05T08:36:29.196+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343728598.parquet -> /tmp/minio_downloads/accounts_090343728598.parquet
[2026-08-05T08:36:29.212+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343779632.parquet -> /tmp/minio_downloads/accounts_090343779632.parquet
[2026-08-05T08:36:29.227+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343833916.parquet -> /tmp/minio_downloads/accounts_090343833916.parquet
[2026-08-05T08:36:29.241+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343888730.parquet -> /tmp/minio_downloads/accounts_090343888730.parquet
[2026-08-05T08:36:29.257+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343934679.parquet -> /tmp/minio_downloads/accounts_090343934679.parquet
[2026-08-05T08:36:29.273+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343976827.parquet -> /tmp/minio_downloads/accounts_090343976827.parquet
[2026-08-05T08:36:29.309+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344021032.parquet -> /tmp/minio_downloads/accounts_090344021032.parquet
[2026-08-05T08:36:29.374+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344070350.parquet -> /tmp/minio_downloads/accounts_090344070350.parquet
[2026-08-05T08:36:29.392+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344114475.parquet -> /tmp/minio_downloads/accounts_090344114475.parquet
[2026-08-05T08:36:29.407+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344178771.parquet -> /tmp/minio_downloads/accounts_090344178771.parquet
[2026-08-05T08:36:29.425+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344234782.parquet -> /tmp/minio_downloads/accounts_090344234782.parquet
[2026-08-05T08:36:29.445+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344295645.parquet -> /tmp/minio_downloads/accounts_090344295645.parquet
[2026-08-05T08:36:29.463+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344355098.parquet -> /tmp/minio_downloads/accounts_090344355098.parquet
[2026-08-05T08:36:29.484+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344408224.parquet -> /tmp/minio_downloads/accounts_090344408224.parquet
[2026-08-05T08:36:29.518+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344461455.parquet -> /tmp/minio_downloads/accounts_090344461455.parquet
[2026-08-05T08:36:29.541+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344517205.parquet -> /tmp/minio_downloads/accounts_090344517205.parquet
[2026-08-05T08:36:29.563+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344564860.parquet -> /tmp/minio_downloads/accounts_090344564860.parquet
[2026-08-05T08:36:30.858+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344635325.parquet -> /tmp/minio_downloads/transactions_090344635325.parquet
[2026-08-05T08:36:30.872+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344698403.parquet -> /tmp/minio_downloads/transactions_090344698403.parquet
[2026-08-05T08:36:30.886+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344744646.parquet -> /tmp/minio_downloads/transactions_090344744646.parquet
[2026-08-05T08:36:30.900+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344795789.parquet -> /tmp/minio_downloads/transactions_090344795789.parquet
[2026-08-05T08:36:30.914+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344850100.parquet -> /tmp/minio_downloads/transactions_090344850100.parquet
[2026-08-05T08:36:30.927+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344900109.parquet -> /tmp/minio_downloads/transactions_090344900109.parquet
[2026-08-05T08:36:30.942+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344947492.parquet -> /tmp/minio_downloads/transactions_090344947492.parquet
[2026-08-05T08:36:30.969+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344993567.parquet -> /tmp/minio_downloads/transactions_090344993567.parquet
[2026-08-05T08:36:30.984+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345052242.parquet -> /tmp/minio_downloads/transactions_090345052242.parquet
[2026-08-05T08:36:30.997+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345100340.parquet -> /tmp/minio_downloads/transactions_090345100340.parquet
[2026-08-05T08:36:31.011+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345147085.parquet -> /tmp/minio_downloads/transactions_090345147085.parquet
[2026-08-05T08:36:31.024+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345192944.parquet -> /tmp/minio_downloads/transactions_090345192944.parquet
[2026-08-05T08:36:31.038+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345308408.parquet -> /tmp/minio_downloads/transactions_090345308408.parquet
[2026-08-05T08:36:31.052+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345357692.parquet -> /tmp/minio_downloads/transactions_090345357692.parquet
[2026-08-05T08:36:31.067+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345402851.parquet -> /tmp/minio_downloads/transactions_090345402851.parquet
[2026-08-05T08:36:31.081+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345456814.parquet -> /tmp/minio_downloads/transactions_090345456814.parquet
[2026-08-05T08:36:31.096+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345501980.parquet -> /tmp/minio_downloads/transactions_090345501980.parquet
[2026-08-05T08:36:31.110+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345551838.parquet -> /tmp/minio_downloads/transactions_090345551838.parquet
[2026-08-05T08:36:31.124+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345595622.parquet -> /tmp/minio_downloads/transactions_090345595622.parquet
[2026-08-05T08:36:31.138+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345662310.parquet -> /tmp/minio_downloads/transactions_090345662310.parquet
[2026-08-05T08:36:31.195+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345710767.parquet -> /tmp/minio_downloads/transactions_090345710767.parquet
[2026-08-05T08:36:31.211+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345754288.parquet -> /tmp/minio_downloads/transactions_090345754288.parquet
[2026-08-05T08:36:31.226+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345804973.parquet -> /tmp/minio_downloads/transactions_090345804973.parquet
[2026-08-05T08:36:31.244+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345861683.parquet -> /tmp/minio_downloads/transactions_090345861683.parquet
[2026-08-05T08:36:31.274+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345909777.parquet -> /tmp/minio_downloads/transactions_090345909777.parquet
[2026-08-05T08:36:31.289+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345961293.parquet -> /tmp/minio_downloads/transactions_090345961293.parquet
[2026-08-05T08:36:31.304+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346008937.parquet -> /tmp/minio_downloads/transactions_090346008937.parquet
[2026-08-05T08:36:31.318+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346056562.parquet -> /tmp/minio_downloads/transactions_090346056562.parquet
[2026-08-05T08:36:31.332+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346102527.parquet -> /tmp/minio_downloads/transactions_090346102527.parquet
[2026-08-05T08:36:31.346+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346152705.parquet -> /tmp/minio_downloads/transactions_090346152705.parquet
[2026-08-05T08:36:31.360+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346198936.parquet -> /tmp/minio_downloads/transactions_090346198936.parquet
[2026-08-05T08:36:31.373+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346247151.parquet -> /tmp/minio_downloads/transactions_090346247151.parquet
[2026-08-05T08:36:31.387+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346296845.parquet -> /tmp/minio_downloads/transactions_090346296845.parquet
[2026-08-05T08:36:31.401+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346362045.parquet -> /tmp/minio_downloads/transactions_090346362045.parquet
[2026-08-05T08:36:31.416+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346407218.parquet -> /tmp/minio_downloads/transactions_090346407218.parquet
[2026-08-05T08:36:31.431+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346456355.parquet -> /tmp/minio_downloads/transactions_090346456355.parquet
[2026-08-05T08:36:31.447+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346503975.parquet -> /tmp/minio_downloads/transactions_090346503975.parquet
[2026-08-05T08:36:31.464+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346552820.parquet -> /tmp/minio_downloads/transactions_090346552820.parquet
[2026-08-05T08:36:31.481+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346595247.parquet -> /tmp/minio_downloads/transactions_090346595247.parquet
[2026-08-05T08:36:31.498+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346646157.parquet -> /tmp/minio_downloads/transactions_090346646157.parquet
[2026-08-05T08:36:31.512+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346718780.parquet -> /tmp/minio_downloads/transactions_090346718780.parquet
[2026-08-05T08:36:31.526+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346804433.parquet -> /tmp/minio_downloads/transactions_090346804433.parquet
[2026-08-05T08:36:31.543+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346901001.parquet -> /tmp/minio_downloads/transactions_090346901001.parquet
[2026-08-05T08:36:31.559+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346944243.parquet -> /tmp/minio_downloads/transactions_090346944243.parquet
[2026-08-05T08:36:31.574+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346989485.parquet -> /tmp/minio_downloads/transactions_090346989485.parquet
[2026-08-05T08:36:31.589+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347034187.parquet -> /tmp/minio_downloads/transactions_090347034187.parquet
[2026-08-05T08:36:31.613+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347079809.parquet -> /tmp/minio_downloads/transactions_090347079809.parquet
[2026-08-05T08:36:31.636+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347125087.parquet -> /tmp/minio_downloads/transactions_090347125087.parquet
[2026-08-05T08:36:31.804+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347178696.parquet -> /tmp/minio_downloads/transactions_090347178696.parquet
[2026-08-05T08:36:31.819+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347229220.parquet -> /tmp/minio_downloads/transactions_090347229220.parquet
[2026-08-05T08:36:31.837+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347275437.parquet -> /tmp/minio_downloads/transactions_090347275437.parquet
